
SetupTitle, Vd=1V(-2.5,3.5)
DataValue, -0.5155, 1, -2.3300000000000004E-12, 1.1000000000000001E-13, 1.9900000000000002E-12, 2.3300000000000004E-12, 1.9900000000000002E-12, 1.1000000000000001E-13
DataValue, -0.50625, 1, -2.59E-12, -1.26E-12, 1.83E-12, 2.59E-12, 1.83E-12, 1.26E-12
DataValue, -0.497, 1, -1.5300000000000001E-12, -7.4000000000000008E-13, 4.9E-13, 1.5300000000000001E-12, 4.9E-13, 7.4000000000000008E-13
DataValue, -0.48775, 1, -1.51E-12, -4.1E-13, -1.0100000000000001E-12, 1.51E-12, 1.0100000000000001E-12, 4.1E-13
DataValue, -0.47850000000000004, 1, -1.4800000000000002E-12, 5E-14, -1.8000000000000002E-13, 1.4800000000000002E-12, 1.8000000000000002E-13, 5E-14
DataValue, -0.46925, 1, -1.2900000000000002E-12, -4E-13, -1.7700000000000001E-12, 1.2900000000000002E-12, 1.7700000000000001E-12, 4E-13
DataValue, -0.46, 1, 7.6000000000000009E-13, -1.0000000000000002E-14, -7.6000000000000009E-13, 7.6000000000000009E-13, 7.6000000000000009E-13, 1.0000000000000002E-14
DataValue, -0.45075, 1, 1.8000000000000002E-13, 2.5E-13, 5E-14, 1.8000000000000002E-13, 5E-14, 2.5E-13
DataValue, -0.4415, 1, 5E-14, 1.1900000000000002E-12, 1.5000000000000002E-13, 5E-14, 1.5000000000000002E-13, 1.1900000000000002E-12
DataValue, -0.43225, 1, 1.12E-12, -6.0000000000000009E-14, 1.5000000000000002E-13, 1.12E-12, 1.5000000000000002E-13, 6.0000000000000009E-14
DataValue, -0.423, 1, 1.98E-12, 3.6000000000000003E-13, -8.2E-13, 1.98E-12, 8.2E-13, 3.6000000000000003E-13
DataValue, -0.41375, 1, 1.18E-12, 4.5000000000000005E-13, -1.88E-12, 1.18E-12, 1.88E-12, 4.5000000000000005E-13
DataValue, -0.4045, 1, 1.8900000000000002E-12, 6.5000000000000006E-13, 9.7000000000000011E-13, 1.8900000000000002E-12, 9.7000000000000011E-13, 6.5000000000000006E-13
DataValue, -0.3955, 1, 1.98E-12, -8.6000000000000007E-13, -2.9000000000000003E-13, 1.98E-12, 2.9000000000000003E-13, 8.6000000000000007E-13
DataValue, -0.38625, 1, 2.36E-12, -4.9E-13, 2.16E-12, 2.36E-12, 2.16E-12, 4.9E-13
DataValue, -0.377, 1, 2.69E-12, -5.7E-13, -4.0000000000000006E-14, 2.69E-12, 4.0000000000000006E-14, 5.7E-13
DataValue, -0.36775, 1, 2.51E-12, -7.5E-13, -1.1900000000000002E-12, 2.51E-12, 1.1900000000000002E-12, 7.5E-13
DataValue, -0.3585, 1, 2.74E-12, -5E-14, 3.3E-13, 2.74E-12, 3.3E-13, 5E-14
DataValue, -0.34925, 1, 3.0800000000000002E-12, -1.46E-12, -3.7000000000000004E-13, 3.0800000000000002E-12, 3.7000000000000004E-13, 1.46E-12
DataValue, -0.34, 1, 2.6300000000000003E-12, -1.07E-12, -5.6E-13, 2.6300000000000003E-12, 5.6E-13, 1.07E-12
DataValue, -0.33075, 1, 2.0700000000000003E-12, -1.04E-12, -3.2000000000000005E-13, 2.0700000000000003E-12, 3.2000000000000005E-13, 1.04E-12
DataValue, -0.3215, 1, 1.22E-12, 4.4000000000000004E-13, 6.2000000000000008E-13, 1.22E-12, 6.2000000000000008E-13, 4.4000000000000004E-13
DataValue, -0.31225, 1, 1.3000000000000001E-12, 3.8000000000000005E-13, -9.9E-13, 1.3000000000000001E-12, 9.9E-13, 3.8000000000000005E-13
DataValue, -0.303, 1, 8.4000000000000006E-13, 6.3E-13, -4.3000000000000004E-13, 8.4000000000000006E-13, 4.3000000000000004E-13, 6.3E-13
DataValue, -0.29375, 1, -9.8E-13, 9.1000000000000016E-13, -3.0000000000000005E-14, 9.8E-13, 3.0000000000000005E-14, 9.1000000000000016E-13
DataValue, -0.28450000000000003, 1, -9.7000000000000011E-13, 9.7000000000000011E-13, 1.0100000000000001E-12, 9.7000000000000011E-13, 1.0100000000000001E-12, 9.7000000000000011E-13
DataValue, -0.2755, 1, -1.6300000000000001E-12, 2.8E-13, 1.6100000000000002E-12, 1.6300000000000001E-12, 1.6100000000000002E-12, 2.8E-13
DataValue, -0.26625, 1, -1.9700000000000003E-12, 3.9000000000000005E-13, -4.1E-13, 1.9700000000000003E-12, 4.1E-13, 3.9000000000000005E-13
DataValue, -0.257, 1, -2.01E-12, -1.3E-13, 1.5600000000000002E-12, 2.01E-12, 1.5600000000000002E-12, 1.3E-13
DataValue, -0.24775, 1, -2.7100000000000004E-12, 1.9000000000000002E-13, 2E-12, 2.7100000000000004E-12, 2E-12, 1.9000000000000002E-13
DataValue, -0.23850000000000002, 1, -2.28E-12, -7.6000000000000009E-13, 9.3E-13, 2.28E-12, 9.3E-13, 7.6000000000000009E-13
DataValue, -0.22925, 1, -2.2200000000000002E-12, -4.5000000000000005E-13, 1.7500000000000002E-12, 2.2200000000000002E-12, 1.7500000000000002E-12, 4.5000000000000005E-13
DataValue, -0.22, 1, -2.24E-12, -1.3900000000000001E-12, 1.37E-12, 2.24E-12, 1.37E-12, 1.3900000000000001E-12
DataValue, -0.21075, 1, -1.5800000000000001E-12, -9.6000000000000015E-13, -6.0000000000000007E-13, 1.5800000000000001E-12, 6.0000000000000007E-13, 9.6000000000000015E-13
DataValue, -0.2015, 1, -1.79E-12, -3.4E-13, -9.0000000000000008E-14, 1.79E-12, 9.0000000000000008E-14, 3.4E-13
DataValue, -0.19225, 1, -1.7200000000000001E-12, -1E-13, -6.0000000000000007E-13, 1.7200000000000001E-12, 6.0000000000000007E-13, 1E-13
DataValue, -0.183, 1, -5.8000000000000005E-13, -3.0000000000000003E-13, -5.7E-13, 5.8000000000000005E-13, 5.7E-13, 3.0000000000000003E-13
DataValue, -0.17375000000000002, 1, -3.9000000000000005E-13, 4.2000000000000003E-13, -3.9000000000000005E-13, 3.9000000000000005E-13, 3.9000000000000005E-13, 4.2000000000000003E-13
DataValue, -0.1645, 1, 7E-13, -6.7000000000000007E-13, -1.3500000000000001E-12, 7E-13, 1.3500000000000001E-12, 6.7000000000000007E-13
DataValue, -0.1555, 1, 1.36E-12, -4E-13, -2.2000000000000002E-13, 1.36E-12, 2.2000000000000002E-13, 4E-13
DataValue, -0.14625, 1, 2.3000000000000003E-13, 2.7E-13, 3.2000000000000005E-13, 2.3000000000000003E-13, 3.2000000000000005E-13, 2.7E-13
DataValue, -0.137, 1, 1.55E-12, 1.09E-12, -1.86E-12, 1.55E-12, 1.86E-12, 1.09E-12
DataValue, -0.12775, 1, 1.3400000000000002E-12, 6.3E-13, -2.6E-13, 1.3400000000000002E-12, 2.6E-13, 6.3E-13
DataValue, -0.11850000000000001, 1, 1.5E-12, 4.9E-13, 6.2000000000000008E-13, 1.5E-12, 6.2000000000000008E-13, 4.9E-13
DataValue, -0.10925, 1, 2.21E-12, -7.2000000000000006E-13, -1E-13, 2.21E-12, 1E-13, 7.2000000000000006E-13
DataValue, -0.1, 1, 1.51E-12, -8.0000000000000013E-14, 6.5000000000000006E-13, 1.51E-12, 6.5000000000000006E-13, 8.0000000000000013E-14
DataValue, -0.09075, 1, 2.92E-12, 5E-14, 6.3E-13, 2.92E-12, 6.3E-13, 5E-14
DataValue, -0.0815, 1, 2.9400000000000004E-12, -1.91E-12, 8.2E-13, 2.9400000000000004E-12, 8.2E-13, 1.91E-12
DataValue, -0.07225, 1, 2.6600000000000004E-12, -1.04E-12, -6.9000000000000009E-13, 2.6600000000000004E-12, 6.9000000000000009E-13, 1.04E-12
DataValue, -0.063, 1, 2.09E-12, -1.46E-12, 3.4E-13, 2.09E-12, 3.4E-13, 1.46E-12
DataValue, -0.05375, 1, 2.09E-12, 3.6000000000000003E-13, 1.9000000000000002E-13, 2.09E-12, 1.9000000000000002E-13, 3.6000000000000003E-13
DataValue, -0.0445, 1, 2.4300000000000003E-12, -3.7000000000000004E-13, -1.03E-12, 2.4300000000000003E-12, 1.03E-12, 3.7000000000000004E-13
DataValue, -0.035500000000000004, 1, 1.95E-12, -1.08E-12, -8.300000000000001E-13, 1.95E-12, 8.300000000000001E-13, 1.08E-12
DataValue, -0.02625, 1, 2.0700000000000003E-12, -5.4E-13, 1.07E-12, 2.0700000000000003E-12, 1.07E-12, 5.4E-13
DataValue, -0.017, 1, 1.3500000000000001E-12, -1.5000000000000002E-13, -8.300000000000001E-13, 1.3500000000000001E-12, 8.300000000000001E-13, 1.5000000000000002E-13
DataValue, -0.00775, 1, 1.26E-12, 4.3000000000000004E-13, 3.3E-13, 1.26E-12, 3.3E-13, 4.3000000000000004E-13
DataValue, 0.0015, 1, 9.9E-13, 1.6000000000000003E-13, -2.0500000000000004E-12, 9.9E-13, 2.0500000000000004E-12, 1.6000000000000003E-13
DataValue, 0.010750000000000001, 1, -3.0000000000000005E-14, -6.0000000000000009E-14, 4.8000000000000008E-13, 3.0000000000000005E-14, 4.8000000000000008E-13, 6.0000000000000009E-14
DataValue, 0.02, 1, -1.8000000000000002E-12, 4.5000000000000005E-13, -1.69E-12, 1.8000000000000002E-12, 1.69E-12, 4.5000000000000005E-13
DataValue, 0.02925, 1, -2.47E-12, 7.7000000000000005E-13, 1.7700000000000001E-12, 2.47E-12, 1.7700000000000001E-12, 7.7000000000000005E-13
DataValue, 0.0385, 1, -1.88E-12, -1.7E-13, 1.4300000000000002E-12, 1.88E-12, 1.4300000000000002E-12, 1.7E-13
DataValue, 0.04775, 1, -2.74E-12, -7.3E-13, 1.0600000000000001E-12, 2.74E-12, 1.0600000000000001E-12, 7.3E-13
DataValue, 0.057, 1, -2.4800000000000003E-12, -1.2000000000000002E-13, 9.6000000000000015E-13, 2.4800000000000003E-12, 9.6000000000000015E-13, 1.2000000000000002E-13
DataValue, 0.06625, 1, -2.7300000000000003E-12, -7.7000000000000005E-13, 8.9E-13, 2.7300000000000003E-12, 8.9E-13, 7.7000000000000005E-13
DataValue, 0.0755, 1, -2.29E-12, -1.8000000000000002E-13, 1.14E-12, 2.29E-12, 1.14E-12, 1.8000000000000002E-13
DataValue, 0.0845, 1, -1.8100000000000002E-12, -3.8000000000000005E-13, -4.0000000000000006E-14, 1.8100000000000002E-12, 4.0000000000000006E-14, 3.8000000000000005E-13
DataValue, 0.09375, 1, -1.2000000000000001E-12, 7E-14, -1.7700000000000001E-12, 1.2000000000000001E-12, 1.7700000000000001E-12, 7E-14
DataValue, 0.10300000000000001, 1, -6.6E-13, -1.1000000000000001E-13, -5.5000000000000008E-13, 6.6E-13, 5.5000000000000008E-13, 1.1000000000000001E-13
DataValue, 0.11225, 1, 2.8E-13, -6.7000000000000007E-13, -8.1000000000000008E-13, 2.8E-13, 8.1000000000000008E-13, 6.7000000000000007E-13
DataValue, 0.1215, 1, 4.4000000000000004E-13, 9.3E-13, -1.1000000000000001E-13, 4.4000000000000004E-13, 1.1000000000000001E-13, 9.3E-13
DataValue, 0.13075, 1, -2.0000000000000003E-14, 5E-13, -9.4E-13, 2.0000000000000003E-14, 9.4E-13, 5E-13
DataValue, 0.14, 1, 9.6000000000000015E-13, 5.3000000000000006E-13, -4.2000000000000003E-13, 9.6000000000000015E-13, 4.2000000000000003E-13, 5.3000000000000006E-13
DataValue, 0.14925, 1, 6.0000000000000007E-13, 8.6000000000000007E-13, -1.7100000000000002E-12, 6.0000000000000007E-13, 1.7100000000000002E-12, 8.6000000000000007E-13
DataValue, 0.1585, 1, 2.37E-12, 8.4000000000000006E-13, -1.08E-12, 2.37E-12, 1.08E-12, 8.4000000000000006E-13
DataValue, 0.16775, 1, 2.3800000000000004E-12, 1.1000000000000001E-13, 2.2000000000000002E-13, 2.3800000000000004E-12, 2.2000000000000002E-13, 1.1000000000000001E-13
DataValue, 0.177, 1, 1.6E-12, 6.6E-13, 9.2000000000000012E-13, 1.6E-12, 9.2000000000000012E-13, 6.6E-13
DataValue, 0.18625, 1, 1.8100000000000002E-12, -7E-14, 8.300000000000001E-13, 1.8100000000000002E-12, 8.300000000000001E-13, 7E-14
DataValue, 0.1955, 1, 2.7300000000000003E-12, -1.04E-12, 1.2500000000000001E-12, 2.7300000000000003E-12, 1.2500000000000001E-12, 1.04E-12
DataValue, 0.20450000000000002, 1, 3.4000000000000005E-12, -9.8E-13, 1.08E-12, 3.4000000000000005E-12, 1.08E-12, 9.8E-13
DataValue, 0.21375, 1, 2.85E-12, -1.5E-12, -2E-13, 2.85E-12, 2E-13, 1.5E-12
DataValue, 0.223, 1, 2.5800000000000003E-12, -1.31E-12, 7.5E-13, 2.5800000000000003E-12, 7.5E-13, 1.31E-12
DataValue, 0.23225, 1, 3.3400000000000003E-12, -1.3300000000000002E-12, 9.0000000000000008E-14, 3.3400000000000003E-12, 9.0000000000000008E-14, 1.3300000000000002E-12
DataValue, 0.2415, 1, 2.85E-12, -2.2700000000000002E-12, 1.18E-12, 2.85E-12, 1.18E-12, 2.2700000000000002E-12
DataValue, 0.25075000000000003, 1, 2.18E-12, -3.13E-12, 8.9E-13, 2.18E-12, 8.9E-13, 3.13E-12
DataValue, 0.26, 1, 2.3000000000000003E-12, -4.2900000000000005E-12, 3.2400000000000003E-12, 2.3000000000000003E-12, 3.2400000000000003E-12, 4.2900000000000005E-12
DataValue, 0.26925, 1, 1.73E-12, -6.1300000000000007E-12, 3.35E-12, 1.73E-12, 3.35E-12, 6.1300000000000007E-12
DataValue, 0.2785, 1, 1.9900000000000002E-12, -7.12E-12, 7.5600000000000009E-12, 1.9900000000000002E-12, 7.5600000000000009E-12, 7.12E-12
DataValue, 0.28775, 1, 5.1E-13, -1.056E-11, 1.0340000000000002E-11, 5.1E-13, 1.0340000000000002E-11, 1.056E-11
DataValue, 0.297, 1, -1.2400000000000002E-12, -1.513E-11, 1.5450000000000002E-11, 1.2400000000000002E-12, 1.5450000000000002E-11, 1.513E-11
DataValue, 0.30625, 1, -1.6E-12, -2.132E-11, 2.207E-11, 1.6E-12, 2.207E-11, 2.132E-11
DataValue, 0.3155, 1, -1.8000000000000002E-12, -3.0060000000000004E-11, 3.1270000000000005E-11, 1.8000000000000002E-12, 3.1270000000000005E-11, 3.0060000000000004E-11
DataValue, 0.3245, 1, -1.9900000000000002E-12, -4.2120000000000006E-11, 4.2440000000000004E-11, 1.9900000000000002E-12, 4.2440000000000004E-11, 4.2120000000000006E-11
DataValue, 0.33375, 1, -3.2600000000000002E-12, -5.685E-11, 5.768E-11, 3.2600000000000002E-12, 5.768E-11, 5.685E-11
DataValue, 0.343, 1, -1.78E-12, -7.892000000000001E-11, 8.0930000000000012E-11, 1.78E-12, 8.0930000000000012E-11, 7.892000000000001E-11
DataValue, 0.35225, 1, -1.96E-12, -1.0719000000000001E-10, 1.0767000000000001E-10, 1.96E-12, 1.0767000000000001E-10, 1.0719000000000001E-10
DataValue, 0.3615, 1, -2.01E-12, -1.459E-10, 1.4572000000000002E-10, 2.01E-12, 1.4572000000000002E-10, 1.459E-10
DataValue, 0.37075, 1, -1.6600000000000002E-12, -1.9821E-10, 1.9650000000000002E-10, 1.6600000000000002E-12, 1.9650000000000002E-10, 1.9821E-10
DataValue, 0.38, 1, -1.07E-12, -2.6614E-10, 2.6553E-10, 1.07E-12, 2.6553E-10, 2.6614E-10
DataValue, 0.38925, 1, 1E-13, -3.5765000000000005E-10, 3.5521E-10, 1E-13, 3.5521E-10, 3.5765000000000005E-10
DataValue, 0.3985, 1, 1.8000000000000002E-13, -4.7011E-10, 4.6837E-10, 1.8000000000000002E-13, 4.6837E-10, 4.7011E-10
DataValue, 0.40775, 1, 8.5000000000000011E-13, -6.2037E-10, 6.1771E-10, 8.5000000000000011E-13, 6.1771E-10, 6.2037E-10
DataValue, 0.417, 1, 1.04E-12, -8.127600000000001E-10, 8.1112000000000009E-10, 1.04E-12, 8.1112000000000009E-10, 8.127600000000001E-10
DataValue, 0.42625, 1, 1.4900000000000001E-12, -1.0553800000000001E-09, 1.05229E-09, 1.4900000000000001E-12, 1.05229E-09, 1.0553800000000001E-09
DataValue, 0.4355, 1, -6.1300000000000007E-12, -1.3409E-09, 1.3312E-09, 6.1300000000000007E-12, 1.3312E-09, 1.3409E-09
DataValue, 0.4445, 1, 2.82E-12, -1.6917E-09, 1.6904E-09, 2.82E-12, 1.6904E-09, 1.6917E-09
DataValue, 0.45375, 1, 2.69E-12, -2.1509E-09, 2.1487E-09, 2.69E-12, 2.1487E-09, 2.1509E-09
DataValue, 0.463, 1, 2.8900000000000004E-12, -2.7122E-09, 2.708E-09, 2.8900000000000004E-12, 2.708E-09, 2.7122E-09
DataValue, 0.47225, 1, 3.1400000000000004E-12, -3.3862E-09, 3.3824E-09, 3.1400000000000004E-12, 3.3824E-09, 3.3862E-09
DataValue, 0.4815, 1, 2.4300000000000003E-12, -4.174E-09, 4.1722E-09, 2.4300000000000003E-12, 4.1722E-09, 4.174E-09
DataValue, 0.49075, 1, 2.74E-12, -5.1251E-09, 5.122E-09, 2.74E-12, 5.122E-09, 5.1251E-09
DataValue, 0.5, 1, 2.8900000000000004E-12, -6.2442E-09, 6.2406E-09, 2.8900000000000004E-12, 6.2406E-09, 6.2442E-09
DataValue, 0.50925, 1, 3.3700000000000004E-12, -7.5505E-09, 7.5451E-09, 3.3700000000000004E-12, 7.5451E-09, 7.5505E-09
DataValue, 0.5185, 1, 2.74E-12, -9.0665E-09, 9.0627E-09, 2.74E-12, 9.0627E-09, 9.0665E-09
DataValue, 0.52775, 1, 2.64E-12, -1.07756E-08, 1.07714E-08, 2.64E-12, 1.07714E-08, 1.07756E-08
DataValue, 0.537, 1, -2.5900000000000002E-11, -1.2710999999999999E-08, 1.2659E-08, 2.5900000000000002E-11, 1.2659E-08, 1.2710999999999999E-08
DataValue, 0.54625, 1, 1.9900000000000002E-12, -1.4936E-08, 1.4914999999999998E-08, 1.9900000000000002E-12, 1.4914999999999998E-08, 1.4936E-08
DataValue, 0.5555, 1, 3.28E-12, -1.7492E-08, 1.7458999999999998E-08, 3.28E-12, 1.7458999999999998E-08, 1.7492E-08
DataValue, 0.5645, 1, 1.3800000000000002E-12, -2.0230999999999998E-08, 2.0209999999999997E-08, 1.3800000000000002E-12, 2.0209999999999997E-08, 2.0230999999999998E-08
DataValue, 0.57375, 1, -1.0500000000000002E-12, -2.3427999999999996E-08, 2.3408999999999998E-08, 1.0500000000000002E-12, 2.3408999999999998E-08, 2.3427999999999996E-08
DataValue, 0.583, 1, -1.8100000000000002E-12, -2.7009999999999998E-08, 2.6978E-08, 1.8100000000000002E-12, 2.6978E-08, 2.7009999999999998E-08
DataValue, 0.59225, 1, 1.8700000000000003E-12, -3.0959E-08, 3.0928E-08, 1.8700000000000003E-12, 3.0928E-08, 3.0959E-08
DataValue, 0.6015, 1, 2.77E-12, -3.5344999999999997E-08, 3.5303999999999996E-08, 2.77E-12, 3.5303999999999996E-08, 3.5344999999999997E-08
DataValue, 0.61075, 1, 1.9E-12, -4.0068E-08, 4.0026E-08, 1.9E-12, 4.0026E-08, 4.0068E-08
DataValue, 0.62, 1, 9.000000000000001E-13, -4.5340999999999996E-08, 4.5333999999999994E-08, 9.000000000000001E-13, 4.5333999999999994E-08, 4.5340999999999996E-08
DataValue, 0.62925, 1, -1.7000000000000002E-12, -5.1152999999999995E-08, 5.1111999999999995E-08, 1.7000000000000002E-12, 5.1111999999999995E-08, 5.1152999999999995E-08
DataValue, 0.63850000000000007, 1, -1.23E-12, -5.7454999999999994E-08, 5.7406999999999993E-08, 1.23E-12, 5.7406999999999993E-08, 5.7454999999999994E-08
DataValue, 0.64775, 1, 2.67E-12, -6.4314999999999991E-08, 6.426799999999999E-08, 2.67E-12, 6.426799999999999E-08, 6.4314999999999991E-08
DataValue, 0.657, 1, 3.1600000000000003E-12, -7.1604E-08, 7.1519E-08, 3.1600000000000003E-12, 7.1519E-08, 7.1604E-08
DataValue, 0.66625, 1, 9.7000000000000011E-13, -7.9612E-08, 7.9552E-08, 9.7000000000000011E-13, 7.9552E-08, 7.9612E-08
DataValue, 0.6755, 1, -2.1000000000000001E-13, -8.8297999999999988E-08, 8.8235E-08, 2.1000000000000001E-13, 8.8235E-08, 8.8297999999999988E-08
DataValue, 0.6845, 1, -2.4800000000000003E-12, -9.7422E-08, 9.7332999999999989E-08, 2.4800000000000003E-12, 9.7332999999999989E-08, 9.7422E-08
DataValue, 0.69375, 1, 1.1100000000000001E-12, -1.0717299999999999E-07, 1.0710999999999998E-07, 1.1100000000000001E-12, 1.0710999999999998E-07, 1.0717299999999999E-07
DataValue, 0.70300000000000007, 1, 3.4900000000000003E-12, -1.178E-07, 1.178E-07, 3.4900000000000003E-12, 1.178E-07, 1.178E-07
DataValue, 0.71225, 1, 2.5800000000000003E-12, -1.293E-07, 1.294E-07, 2.5800000000000003E-12, 1.294E-07, 1.293E-07
DataValue, 0.7215, 1, 2.9800000000000002E-12, -1.416E-07, 1.417E-07, 2.9800000000000002E-12, 1.417E-07, 1.416E-07
DataValue, 0.73075, 1, 2.46E-12, -1.547E-07, 1.547E-07, 2.46E-12, 1.547E-07, 1.547E-07
DataValue, 0.74, 1, 3.2600000000000002E-12, -1.683E-07, 1.684E-07, 3.2600000000000002E-12, 1.684E-07, 1.683E-07
DataValue, 0.74925, 1, 8.2E-13, -1.831E-07, 1.831E-07, 8.2E-13, 1.831E-07, 1.831E-07
DataValue, 0.75850000000000006, 1, -9.2000000000000012E-13, -1.988E-07, 1.987E-07, 9.2000000000000012E-13, 1.987E-07, 1.988E-07
DataValue, 0.76775, 1, -7.3E-13, -2.1539999999999998E-07, 2.153E-07, 7.3E-13, 2.153E-07, 2.1539999999999998E-07
DataValue, 0.777, 1, -1.7000000000000002E-12, -2.33E-07, 2.329E-07, 1.7000000000000002E-12, 2.329E-07, 2.33E-07
DataValue, 0.78625, 1, -2.5500000000000002E-12, -2.51E-07, 2.51E-07, 2.5500000000000002E-12, 2.51E-07, 2.51E-07
DataValue, 0.7955, 1, -1.3500000000000001E-12, -2.704E-07, 2.706E-07, 1.3500000000000001E-12, 2.706E-07, 2.704E-07
DataValue, 0.8045, 1, 0, -2.9059999999999997E-07, 2.9059999999999997E-07, 0, 2.9059999999999997E-07, 2.9059999999999997E-07
DataValue, 0.81375, 1, 1.26E-12, -3.116E-07, 3.116E-07, 1.26E-12, 3.116E-07, 3.116E-07
DataValue, 0.82300000000000006, 1, 1.7200000000000001E-12, -3.3429999999999997E-07, 3.344E-07, 1.7200000000000001E-12, 3.344E-07, 3.3429999999999997E-07
DataValue, 0.83225, 1, 2.46E-12, -3.581E-07, 3.581E-07, 2.46E-12, 3.581E-07, 3.581E-07
DataValue, 0.8415, 1, 3.2600000000000002E-12, -3.825E-07, 3.825E-07, 3.2600000000000002E-12, 3.825E-07, 3.825E-07
DataValue, 0.85075, 1, 2.77E-12, -4.087E-07, 4.087E-07, 2.77E-12, 4.087E-07, 4.087E-07
DataValue, 0.86, 1, 3.5700000000000003E-12, -4.359E-07, 4.359E-07, 3.5700000000000003E-12, 4.359E-07, 4.359E-07
DataValue, 0.86925, 1, 2.1000000000000003E-12, -4.643E-07, 4.643E-07, 2.1000000000000003E-12, 4.643E-07, 4.643E-07
DataValue, 0.87850000000000006, 1, 6.0000000000000009E-14, -4.933E-07, 4.934E-07, 6.0000000000000009E-14, 4.934E-07, 4.933E-07
DataValue, 0.88775, 1, -1.7000000000000002E-12, -5.244E-07, 5.244E-07, 1.7000000000000002E-12, 5.244E-07, 5.244E-07
DataValue, 0.897, 1, -3.02E-12, -5.567E-07, 5.567E-07, 3.02E-12, 5.567E-07, 5.567E-07
DataValue, 0.90625, 1, -1.5800000000000001E-12, -5.904E-07, 5.905E-07, 1.5800000000000001E-12, 5.905E-07, 5.904E-07
DataValue, 0.9155, 1, 5E-14, -6.247E-07, 6.247E-07, 5E-14, 6.247E-07, 6.247E-07
DataValue, 0.9245, 1, 1.3E-13, -6.6019999999999994E-07, 6.603E-07, 1.3E-13, 6.603E-07, 6.6019999999999994E-07
DataValue, 0.93375, 1, 1.07E-12, -6.973E-07, 6.972E-07, 1.07E-12, 6.972E-07, 6.973E-07
DataValue, 0.94300000000000006, 1, 2.0500000000000004E-12, -7.366E-07, 7.365E-07, 2.0500000000000004E-12, 7.365E-07, 7.366E-07
DataValue, 0.95225, 1, 2.9400000000000004E-12, -7.773E-07, 7.773E-07, 2.9400000000000004E-12, 7.773E-07, 7.773E-07
DataValue, 0.9615, 1, 3.25E-12, -8.196E-07, 8.196E-07, 3.25E-12, 8.196E-07, 8.196E-07
DataValue, 0.97075, 1, 3.33E-12, -8.624E-07, 8.624E-07, 3.33E-12, 8.624E-07, 8.624E-07
DataValue, 0.98, 1, 3.3400000000000003E-12, -9.076E-07, 9.077E-07, 3.3400000000000003E-12, 9.077E-07, 9.076E-07
DataValue, 0.98925000000000007, 1, 2.6000000000000002E-12, -9.545E-07, 9.545E-07, 2.6000000000000002E-12, 9.545E-07, 9.545E-07
DataValue, 0.9985, 1, 1.1000000000000002E-12, -1.0017999999999999E-06, 1.0017999999999999E-06, 1.1000000000000002E-12, 1.0017999999999999E-06, 1.0017999999999999E-06
DataValue, 1.00775, 1, -3.1000000000000004E-13, -1.0521E-06, 1.052E-06, 3.1000000000000004E-13, 1.052E-06, 1.0521E-06
DataValue, 1.0170000000000001, 1, -9.1000000000000016E-13, -1.1038E-06, 1.1039E-06, 9.1000000000000016E-13, 1.1039E-06, 1.1038E-06
DataValue, 1.02625, 1, 2.95E-12, -1.1444000000000002E-06, 1.1412000000000002E-06, 2.95E-12, 1.1412000000000002E-06, 1.1444000000000002E-06
DataValue, 1.0355, 1, 3.7400000000000006E-12, -1.196E-06, 1.1958E-06, 3.7400000000000006E-12, 1.1958E-06, 1.196E-06
DataValue, 1.0445, 1, 2.8100000000000003E-12, -1.2522E-06, 1.2518E-06, 2.8100000000000003E-12, 1.2518E-06, 1.2522E-06
DataValue, 1.05375, 1, 3.3700000000000004E-12, -1.3110000000000002E-06, 1.3106000000000002E-06, 3.3700000000000004E-12, 1.3106000000000002E-06, 1.3110000000000002E-06
DataValue, 1.063, 1, 1.73E-12, -1.3704E-06, 1.3700000000000002E-06, 1.73E-12, 1.3700000000000002E-06, 1.3704E-06
DataValue, 1.07225, 1, 1.4300000000000002E-12, -1.433E-06, 1.4326E-06, 1.4300000000000002E-12, 1.4326E-06, 1.433E-06
DataValue, 1.0815000000000001, 1, -6.2000000000000008E-13, -1.4972000000000003E-06, 1.4968000000000002E-06, 6.2000000000000008E-13, 1.4968000000000002E-06, 1.4972000000000003E-06
DataValue, 1.09075, 1, -1.8000000000000002E-12, -1.5622E-06, 1.5618000000000002E-06, 1.8000000000000002E-12, 1.5618000000000002E-06, 1.5622E-06
DataValue, 1.1, 1, -2.42E-12, -1.6302E-06, 1.63E-06, 2.42E-12, 1.63E-06, 1.6302E-06
DataValue, 1.10925, 1, -2.6300000000000003E-12, -1.7006E-06, 1.7002000000000003E-06, 2.6300000000000003E-12, 1.7002000000000003E-06, 1.7006E-06
DataValue, 1.1185, 1, -9.4E-13, -1.7724000000000002E-06, 1.7722000000000002E-06, 9.4E-13, 1.7722000000000002E-06, 1.7724000000000002E-06
DataValue, 1.12775, 1, -1.4E-12, -1.8446E-06, 1.8442000000000003E-06, 1.4E-12, 1.8442000000000003E-06, 1.8446E-06
DataValue, 1.137, 1, -5.6E-13, -1.9208000000000003E-06, 1.9198000000000002E-06, 5.6E-13, 1.9198000000000002E-06, 1.9208000000000003E-06
DataValue, 1.14625, 1, 4.8000000000000008E-13, -1.9984000000000002E-06, 1.9982E-06, 4.8000000000000008E-13, 1.9982E-06, 1.9984000000000002E-06
