
SetupTitle, Vd=1V(-2.5,3.5)
DataValue, -0.88450000000000006, 1, -1.12E-12, -1.3E-13, 1.9400000000000002E-12, 1.12E-12, 1.9400000000000002E-12, 1.3E-13
DataValue, -0.89375, 1, -1.8200000000000003E-12, -3.0000000000000005E-14, -1.6000000000000003E-13, 1.8200000000000003E-12, 1.6000000000000003E-13, 3.0000000000000005E-14
DataValue, -0.903, 1, -2.1700000000000002E-12, 7.100000000000001E-13, -4.0000000000000006E-14, 2.1700000000000002E-12, 4.0000000000000006E-14, 7.100000000000001E-13
DataValue, -0.91225, 1, -2.1700000000000002E-12, 1.1600000000000001E-12, 1.65E-12, 2.1700000000000002E-12, 1.65E-12, 1.1600000000000001E-12
DataValue, -0.9215, 1, -2.51E-12, 9.0000000000000008E-14, 3.1900000000000003E-12, 2.51E-12, 3.1900000000000003E-12, 9.0000000000000008E-14
DataValue, -0.93075, 1, -3.3700000000000004E-12, 1.2500000000000001E-12, 1.6E-12, 3.3700000000000004E-12, 1.6E-12, 1.2500000000000001E-12
DataValue, -0.94000000000000006, 1, -4.1400000000000005E-12, 3.2000000000000005E-13, 3.3400000000000003E-12, 4.1400000000000005E-12, 3.3400000000000003E-12, 3.2000000000000005E-13
DataValue, -0.94925, 1, -4.6900000000000004E-12, -1E-13, 3.56E-12, 4.6900000000000004E-12, 3.56E-12, 1E-13
DataValue, -0.9585, 1, -5.3600000000000006E-12, 5.1E-13, 4.08E-12, 5.3600000000000006E-12, 4.08E-12, 5.1E-13
DataValue, -0.96775, 1, -5.5100000000000006E-12, -1.3E-13, 3.3E-12, 5.5100000000000006E-12, 3.3E-12, 1.3E-13
DataValue, -0.977, 1, -5.49E-12, -1.08E-12, 3.0800000000000002E-12, 5.49E-12, 3.0800000000000002E-12, 1.08E-12
DataValue, -0.98625000000000007, 1, -5.84E-12, 9.0000000000000008E-14, 3.75E-12, 5.84E-12, 3.75E-12, 9.0000000000000008E-14
DataValue, -0.9955, 1, -5.85E-12, -1.5000000000000002E-13, 4.0400000000000006E-12, 5.85E-12, 4.0400000000000006E-12, 1.5000000000000002E-13
DataValue, -1.0045, 1, -5.6600000000000005E-12, 6.5000000000000006E-13, 4.18E-12, 5.6600000000000005E-12, 4.18E-12, 6.5000000000000006E-13
DataValue, -1.01375, 1, -5.4500000000000004E-12, -1.7E-13, 3.56E-12, 5.4500000000000004E-12, 3.56E-12, 1.7E-13
DataValue, -1.0230000000000001, 1, -6.0600000000000004E-12, 3.0000000000000005E-14, 3.87E-12, 6.0600000000000004E-12, 3.87E-12, 3.0000000000000005E-14
DataValue, -1.0322500000000001, 1, -5.38E-12, -1.08E-12, 2.5300000000000003E-12, 5.38E-12, 2.5300000000000003E-12, 1.08E-12
DataValue, -1.0415, 1, -5.1700000000000008E-12, -4.8000000000000008E-13, 2.0200000000000003E-12, 5.1700000000000008E-12, 2.0200000000000003E-12, 4.8000000000000008E-13
DataValue, -1.05075, 1, -5.2100000000000006E-12, 7.7000000000000005E-13, 1.4200000000000002E-12, 5.2100000000000006E-12, 1.4200000000000002E-12, 7.7000000000000005E-13
DataValue, -1.06, 1, -4.2400000000000005E-12, -2.8E-13, 2.54E-12, 4.2400000000000005E-12, 2.54E-12, 2.8E-13
DataValue, -1.06925, 1, -3.3100000000000002E-12, -1.4E-13, 2.64E-12, 3.3100000000000002E-12, 2.64E-12, 1.4E-13
DataValue, -1.0785, 1, -3.0900000000000004E-12, 2.0000000000000003E-14, 1.85E-12, 3.0900000000000004E-12, 1.85E-12, 2.0000000000000003E-14
DataValue, -1.08775, 1, -3.1E-12, 5.1E-13, 4.03E-12, 3.1E-12, 4.03E-12, 5.1E-13
DataValue, -1.097, 1, -2.9800000000000002E-12, 1.4400000000000001E-12, 4.08E-12, 2.9800000000000002E-12, 4.08E-12, 1.4400000000000001E-12
DataValue, -1.10625, 1, -2.8900000000000004E-12, 2.4000000000000004E-13, 3.87E-12, 2.8900000000000004E-12, 3.87E-12, 2.4000000000000004E-13
DataValue, -1.1155, 1, -3.07E-12, 7.4000000000000008E-13, 4.11E-12, 3.07E-12, 4.11E-12, 7.4000000000000008E-13
DataValue, -1.1245, 1, -2.75E-12, 2E-13, 3.58E-12, 2.75E-12, 3.58E-12, 2E-13
DataValue, -1.13375, 1, -2.62E-12, 7.3E-13, 3.2700000000000004E-12, 2.62E-12, 3.2700000000000004E-12, 7.3E-13
DataValue, -1.143, 1, -2.9900000000000004E-12, -1.4E-13, 4.36E-12, 2.9900000000000004E-12, 4.36E-12, 1.4E-13
DataValue, -1.15225, 1, -2.21E-12, -3.1000000000000004E-13, 4.3400000000000005E-12, 2.21E-12, 4.3400000000000005E-12, 3.1000000000000004E-13
DataValue, -1.1615, 1, -2.2000000000000003E-12, -1.2000000000000002E-13, 4.13E-12, 2.2000000000000003E-12, 4.13E-12, 1.2000000000000002E-13
DataValue, -1.17075, 1, -2.3300000000000004E-12, -3.4E-13, 3.02E-12, 2.3300000000000004E-12, 3.02E-12, 3.4E-13
DataValue, -1.18, 1, -2.14E-12, -1E-13, 1.8700000000000003E-12, 2.14E-12, 1.8700000000000003E-12, 1E-13
DataValue, -1.18925, 1, -1.9700000000000003E-12, 1.9000000000000002E-13, 4.67E-12, 1.9700000000000003E-12, 4.67E-12, 1.9000000000000002E-13
DataValue, -1.1985000000000001, 1, -2.21E-12, 6.0000000000000009E-14, 1.46E-12, 2.21E-12, 1.46E-12, 6.0000000000000009E-14
DataValue, -1.20775, 1, -3.3900000000000003E-12, -6.0000000000000009E-14, 2.95E-12, 3.3900000000000003E-12, 2.95E-12, 6.0000000000000009E-14
DataValue, -1.217, 1, -3.65E-12, 5E-13, 3.5400000000000003E-12, 3.65E-12, 3.5400000000000003E-12, 5E-13
DataValue, -1.22625, 1, -4.42E-12, 6.5000000000000006E-13, 3.9900000000000006E-12, 4.42E-12, 3.9900000000000006E-12, 6.5000000000000006E-13
DataValue, -1.2355, 1, -4.97E-12, 1.0000000000000002E-14, 5.3000000000000004E-12, 4.97E-12, 5.3000000000000004E-12, 1.0000000000000002E-14
DataValue, -1.2445, 1, -4.88E-12, -8.0000000000000013E-14, 4.31E-12, 4.88E-12, 4.31E-12, 8.0000000000000013E-14
DataValue, -1.25375, 1, -6.65E-12, 1E-13, 4.97E-12, 6.65E-12, 4.97E-12, 1E-13
DataValue, -1.2630000000000001, 1, -7.360000000000001E-12, 4.8000000000000008E-13, 5.18E-12, 7.360000000000001E-12, 5.18E-12, 4.8000000000000008E-13
DataValue, -1.27225, 1, -7.1500000000000008E-12, 5.8000000000000005E-13, 5.6700000000000007E-12, 7.1500000000000008E-12, 5.6700000000000007E-12, 5.8000000000000005E-13
DataValue, -1.2815, 1, -9.0000000000000012E-12, 3.4E-13, 7.2400000000000007E-12, 9.0000000000000012E-12, 7.2400000000000007E-12, 3.4E-13
DataValue, -1.29075, 1, -7.95E-12, -5.8000000000000005E-13, 6.46E-12, 7.95E-12, 6.46E-12, 5.8000000000000005E-13
DataValue, -1.3, 1, -7.83E-12, -1.1100000000000001E-12, 7.4E-12, 7.83E-12, 7.4E-12, 1.1100000000000001E-12
DataValue, -1.30925, 1, -8.41E-12, -8.0000000000000013E-14, 6.05E-12, 8.41E-12, 6.05E-12, 8.0000000000000013E-14
DataValue, -1.3185, 1, -8.8800000000000009E-12, -7.6000000000000009E-13, 7.4600000000000009E-12, 8.8800000000000009E-12, 7.4600000000000009E-12, 7.6000000000000009E-13
DataValue, -1.32775, 1, -8.42E-12, 9.0000000000000008E-14, 3.86E-12, 8.42E-12, 3.86E-12, 9.0000000000000008E-14
DataValue, -1.337, 1, -8.85E-12, 4.0000000000000006E-14, 3.67E-12, 8.85E-12, 3.67E-12, 4.0000000000000006E-14
DataValue, -1.34625, 1, -8.41E-12, -2.8E-13, 4.93E-12, 8.41E-12, 4.93E-12, 2.8E-13
DataValue, -1.3555, 1, -8.2700000000000009E-12, 1.6000000000000003E-13, 5.19E-12, 8.2700000000000009E-12, 5.19E-12, 1.6000000000000003E-13
DataValue, -1.3645, 1, -7.5E-12, 1.4E-13, 5.54E-12, 7.5E-12, 5.54E-12, 1.4E-13
DataValue, -1.37375, 1, -7.73E-12, 3.4E-13, 6.56E-12, 7.73E-12, 6.56E-12, 3.4E-13
DataValue, -1.383, 1, -7.5700000000000011E-12, 6.400000000000001E-13, 5.94E-12, 7.5700000000000011E-12, 5.94E-12, 6.400000000000001E-13
DataValue, -1.39225, 1, -6.66E-12, 2.6E-13, 6.2900000000000009E-12, 6.66E-12, 6.2900000000000009E-12, 2.6E-13
DataValue, -1.4015, 1, -6.66E-12, 9.4E-13, 7.1500000000000008E-12, 6.66E-12, 7.1500000000000008E-12, 9.4E-13
DataValue, -1.41075, 1, -6.45E-12, 2.0000000000000003E-14, 6.6800000000000006E-12, 6.45E-12, 6.6800000000000006E-12, 2.0000000000000003E-14
DataValue, -1.42, 1, -6.6200000000000005E-12, 1.04E-12, 7.11E-12, 6.6200000000000005E-12, 7.11E-12, 1.04E-12
DataValue, -1.4292500000000001, 1, -7.07E-12, -2.0000000000000003E-14, 8.1800000000000011E-12, 7.07E-12, 8.1800000000000011E-12, 2.0000000000000003E-14
DataValue, -1.4385000000000001, 1, -6.7300000000000006E-12, -1.0100000000000001E-12, 9.43E-12, 6.7300000000000006E-12, 9.43E-12, 1.0100000000000001E-12
DataValue, -1.44775, 1, -6.8200000000000004E-12, -8.1000000000000008E-13, 1.006E-11, 6.8200000000000004E-12, 1.006E-11, 8.1000000000000008E-13
DataValue, -1.457, 1, -6.4400000000000008E-12, -3.0000000000000003E-13, 6.5300000000000007E-12, 6.4400000000000008E-12, 6.5300000000000007E-12, 3.0000000000000003E-13
DataValue, -1.46625, 1, -7.1500000000000008E-12, -3.2000000000000005E-13, 7.94E-12, 7.1500000000000008E-12, 7.94E-12, 3.2000000000000005E-13
DataValue, -1.4755, 1, -7.1300000000000005E-12, -3.2000000000000005E-13, 1.0100000000000001E-11, 7.1300000000000005E-12, 1.0100000000000001E-11, 3.2000000000000005E-13
DataValue, -1.4845, 1, -7.2000000000000008E-12, -1.2000000000000001E-12, 6.5E-12, 7.2000000000000008E-12, 6.5E-12, 1.2000000000000001E-12
DataValue, -1.4937500000000001, 1, -8.13E-12, -4.4000000000000004E-13, 9.84E-12, 8.13E-12, 9.84E-12, 4.4000000000000004E-13
DataValue, -1.5030000000000001, 1, -8.26E-12, -3.9000000000000005E-13, 1.0220000000000001E-11, 8.26E-12, 1.0220000000000001E-11, 3.9000000000000005E-13
DataValue, -1.51225, 1, -8.84E-12, 1.5000000000000002E-13, 9.3800000000000008E-12, 8.84E-12, 9.3800000000000008E-12, 1.5000000000000002E-13
DataValue, -1.5215, 1, -9.2800000000000008E-12, -4.7E-13, 9.9900000000000009E-12, 9.2800000000000008E-12, 9.9900000000000009E-12, 4.7E-13
DataValue, -1.53075, 1, -9.88E-12, -4.6000000000000006E-13, 1.0530000000000001E-11, 9.88E-12, 1.0530000000000001E-11, 4.6000000000000006E-13
DataValue, -1.54, 1, -1.169E-11, 2.8E-13, 1.0220000000000001E-11, 1.169E-11, 1.0220000000000001E-11, 2.8E-13
DataValue, -1.54925, 1, -1.178E-11, 1.18E-12, 9.9900000000000009E-12, 1.178E-11, 9.9900000000000009E-12, 1.18E-12
DataValue, -1.5585, 1, -1.169E-11, 6.400000000000001E-13, 1.16E-11, 1.169E-11, 1.16E-11, 6.400000000000001E-13
DataValue, -1.56775, 1, -1.2880000000000002E-11, 5.8000000000000005E-13, 1.199E-11, 1.2880000000000002E-11, 1.199E-11, 5.8000000000000005E-13
DataValue, -1.577, 1, -1.4260000000000001E-11, 9.0000000000000008E-14, 1.23E-11, 1.4260000000000001E-11, 1.23E-11, 9.0000000000000008E-14
DataValue, -1.58625, 1, -1.526E-11, 4.3000000000000004E-13, 1.4960000000000002E-11, 1.526E-11, 1.4960000000000002E-11, 4.3000000000000004E-13
DataValue, -1.5955000000000001, 1, -1.557E-11, -2.0000000000000003E-14, 1.3780000000000002E-11, 1.557E-11, 1.3780000000000002E-11, 2.0000000000000003E-14
DataValue, -1.6045, 1, -1.6580000000000002E-11, 5.5000000000000008E-13, 1.3590000000000002E-11, 1.6580000000000002E-11, 1.3590000000000002E-11, 5.5000000000000008E-13
DataValue, -1.61375, 1, -1.651E-11, 4.4000000000000004E-13, 1.4960000000000002E-11, 1.651E-11, 1.4960000000000002E-11, 4.4000000000000004E-13
DataValue, -1.623, 1, -1.683E-11, -7.6000000000000009E-13, 1.321E-11, 1.683E-11, 1.321E-11, 7.6000000000000009E-13
DataValue, -1.63225, 1, -1.866E-11, -2.3000000000000003E-13, 1.6160000000000002E-11, 1.866E-11, 1.6160000000000002E-11, 2.3000000000000003E-13
DataValue, -1.6415, 1, -1.8160000000000002E-11, -4.2000000000000003E-13, 1.67E-11, 1.8160000000000002E-11, 1.67E-11, 4.2000000000000003E-13
DataValue, -1.65075, 1, -1.852E-11, -6.2000000000000008E-13, 1.555E-11, 1.852E-11, 1.555E-11, 6.2000000000000008E-13
DataValue, -1.6600000000000001, 1, -1.8330000000000003E-11, -4.1E-13, 1.4470000000000001E-11, 1.8330000000000003E-11, 1.4470000000000001E-11, 4.1E-13
DataValue, -1.6692500000000001, 1, -1.8950000000000003E-11, -4E-13, 1.6450000000000002E-11, 1.8950000000000003E-11, 1.6450000000000002E-11, 4E-13
DataValue, -1.6785, 1, -1.9270000000000002E-11, -3.9000000000000005E-13, 1.584E-11, 1.9270000000000002E-11, 1.584E-11, 3.9000000000000005E-13
DataValue, -1.68775, 1, -1.8000000000000002E-11, 1.1000000000000001E-13, 1.675E-11, 1.8000000000000002E-11, 1.675E-11, 1.1000000000000001E-13
DataValue, -1.697, 1, -1.954E-11, 6.9000000000000009E-13, 1.77E-11, 1.954E-11, 1.77E-11, 6.9000000000000009E-13
DataValue, -1.70625, 1, -1.906E-11, 1.5000000000000002E-13, 1.843E-11, 1.906E-11, 1.843E-11, 1.5000000000000002E-13
DataValue, -1.7155, 1, -1.894E-11, 2.3000000000000003E-13, 1.8640000000000003E-11, 1.894E-11, 1.8640000000000003E-11, 2.3000000000000003E-13
DataValue, -1.7245000000000001, 1, -1.8910000000000002E-11, 8.4000000000000006E-13, 1.917E-11, 1.8910000000000002E-11, 1.917E-11, 8.4000000000000006E-13
DataValue, -1.7337500000000001, 1, -1.855E-11, -3.0000000000000005E-14, 2.112E-11, 1.855E-11, 2.112E-11, 3.0000000000000005E-14
DataValue, -1.743, 1, -1.9600000000000002E-11, -3.9000000000000005E-13, 2.07E-11, 1.9600000000000002E-11, 2.07E-11, 3.9000000000000005E-13
DataValue, -1.75225, 1, -2.0220000000000002E-11, 1.1000000000000001E-13, 2.087E-11, 2.0220000000000002E-11, 2.087E-11, 1.1000000000000001E-13
DataValue, -1.7615, 1, -2.0880000000000003E-11, -1.2500000000000001E-12, 2.234E-11, 2.0880000000000003E-11, 2.234E-11, 1.2500000000000001E-12
DataValue, -1.77075, 1, -2.132E-11, -1.08E-12, 2.3430000000000003E-11, 2.132E-11, 2.3430000000000003E-11, 1.08E-12
DataValue, -1.78, 1, -2.121E-11, -6.1E-13, 2.227E-11, 2.121E-11, 2.227E-11, 6.1E-13
DataValue, -1.78925, 1, -2.2880000000000003E-11, -6.0000000000000007E-13, 2.396E-11, 2.2880000000000003E-11, 2.396E-11, 6.0000000000000007E-13
DataValue, -1.7985, 1, -2.3480000000000003E-11, -7E-14, 2.4630000000000003E-11, 2.3480000000000003E-11, 2.4630000000000003E-11, 7E-14
DataValue, -1.80775, 1, -2.4920000000000003E-11, -3.4E-13, 2.4660000000000002E-11, 2.4920000000000003E-11, 2.4660000000000002E-11, 3.4E-13
DataValue, -1.817, 1, -2.64E-11, 7.4000000000000008E-13, 2.6590000000000002E-11, 2.64E-11, 2.6590000000000002E-11, 7.4000000000000008E-13
DataValue, -1.82625, 1, -2.8810000000000002E-11, 3.2000000000000005E-13, 2.664E-11, 2.8810000000000002E-11, 2.664E-11, 3.2000000000000005E-13
DataValue, -1.8355000000000001, 1, -2.943E-11, 5.1E-13, 2.7910000000000004E-11, 2.943E-11, 2.7910000000000004E-11, 5.1E-13
DataValue, -1.8445, 1, -3.1230000000000005E-11, 3.0000000000000003E-13, 2.935E-11, 3.1230000000000005E-11, 2.935E-11, 3.0000000000000003E-13
DataValue, -1.85375, 1, -3.1380000000000006E-11, 9.2000000000000012E-13, 3.1370000000000004E-11, 3.1380000000000006E-11, 3.1370000000000004E-11, 9.2000000000000012E-13
DataValue, -1.863, 1, -3.3310000000000006E-11, 1.1000000000000002E-12, 3.193E-11, 3.3310000000000006E-11, 3.193E-11, 1.1000000000000002E-12
DataValue, -1.87225, 1, -3.4510000000000005E-11, 7.5E-13, 3.406E-11, 3.4510000000000005E-11, 3.406E-11, 7.5E-13
DataValue, -1.8815, 1, -3.5350000000000006E-11, 5E-13, 3.168E-11, 3.5350000000000006E-11, 3.168E-11, 5E-13
DataValue, -1.89075, 1, -3.6730000000000005E-11, -3.0000000000000005E-14, 3.522E-11, 3.6730000000000005E-11, 3.522E-11, 3.0000000000000005E-14
DataValue, -1.9000000000000001, 1, -3.8220000000000005E-11, 2.3000000000000003E-13, 3.499E-11, 3.8220000000000005E-11, 3.499E-11, 2.3000000000000003E-13
DataValue, -1.9092500000000001, 1, -3.883E-11, -6.0000000000000007E-13, 3.874E-11, 3.883E-11, 3.874E-11, 6.0000000000000007E-13
DataValue, -1.9185, 1, -4.0230000000000006E-11, -5.6E-13, 3.77E-11, 4.0230000000000006E-11, 3.77E-11, 5.6E-13
DataValue, -1.92775, 1, -4.1860000000000005E-11, -5.7E-13, 3.7120000000000003E-11, 4.1860000000000005E-11, 3.7120000000000003E-11, 5.7E-13
DataValue, -1.937, 1, -4.1890000000000003E-11, -7.3E-13, 3.714E-11, 4.1890000000000003E-11, 3.714E-11, 7.3E-13
DataValue, -1.94625, 1, -4.232E-11, -4.8000000000000008E-13, 4.0590000000000005E-11, 4.232E-11, 4.0590000000000005E-11, 4.8000000000000008E-13
DataValue, -1.9555, 1, -4.337E-11, 4.1E-13, 4.152E-11, 4.337E-11, 4.152E-11, 4.1E-13
DataValue, -1.9645000000000001, 1, -4.4990000000000004E-11, 3.7000000000000004E-13, 4.2590000000000005E-11, 4.4990000000000004E-11, 4.2590000000000005E-11, 3.7000000000000004E-13
DataValue, -1.9737500000000001, 1, -4.6590000000000004E-11, 4E-13, 4.4590000000000004E-11, 4.6590000000000004E-11, 4.4590000000000004E-11, 4E-13
DataValue, -1.983, 1, -4.6740000000000005E-11, 5.1E-13, 4.7500000000000004E-11, 4.6740000000000005E-11, 4.7500000000000004E-11, 5.1E-13
DataValue, -1.99225, 1, -4.815E-11, 4.2000000000000003E-13, 4.8970000000000006E-11, 4.815E-11, 4.8970000000000006E-11, 4.2000000000000003E-13
DataValue, -2.0015, 1, -4.8640000000000006E-11, 4.6000000000000006E-13, 5.003E-11, 4.8640000000000006E-11, 5.003E-11, 4.6000000000000006E-13
DataValue, -2.0107500000000003, 1, -5.026E-11, 5.8000000000000005E-13, 5.1470000000000004E-11, 5.026E-11, 5.1470000000000004E-11, 5.8000000000000005E-13
DataValue, -2.02, 1, -5.2050000000000004E-11, 4.7E-13, 5.3470000000000004E-11, 5.2050000000000004E-11, 5.3470000000000004E-11, 4.7E-13
DataValue, -2.02925, 1, -5.3560000000000007E-11, -3.1000000000000004E-13, 5.419E-11, 5.3560000000000007E-11, 5.419E-11, 3.1000000000000004E-13
DataValue, -2.0385, 1, -5.4290000000000007E-11, -7.5E-13, 5.6720000000000006E-11, 5.4290000000000007E-11, 5.6720000000000006E-11, 7.5E-13
DataValue, -2.04775, 1, -5.576E-11, -2.9000000000000003E-13, 5.8100000000000005E-11, 5.576E-11, 5.8100000000000005E-11, 2.9000000000000003E-13
DataValue, -2.057, 1, -5.8680000000000011E-11, 3.0000000000000005E-14, 5.951000000000001E-11, 5.8680000000000011E-11, 5.951000000000001E-11, 3.0000000000000005E-14
DataValue, -2.06625, 1, -6.0120000000000008E-11, -1.0600000000000001E-12, 6.1580000000000009E-11, 6.0120000000000008E-11, 6.1580000000000009E-11, 1.0600000000000001E-12
DataValue, -2.0755, 1, -6.248E-11, -2.3000000000000003E-13, 6.494000000000001E-11, 6.248E-11, 6.494000000000001E-11, 2.3000000000000003E-13
DataValue, -2.0845000000000002, 1, -6.5690000000000008E-11, -2.0000000000000003E-14, 6.557E-11, 6.5690000000000008E-11, 6.557E-11, 2.0000000000000003E-14
DataValue, -2.09375, 1, -6.7540000000000007E-11, 3.0000000000000005E-14, 6.788E-11, 6.7540000000000007E-11, 6.788E-11, 3.0000000000000005E-14
DataValue, -2.103, 1, -7.143E-11, 3.8000000000000005E-13, 6.997E-11, 7.143E-11, 6.997E-11, 3.8000000000000005E-13
DataValue, -2.11225, 1, -7.2640000000000007E-11, -2.9000000000000003E-13, 7.317E-11, 7.2640000000000007E-11, 7.317E-11, 2.9000000000000003E-13
DataValue, -2.1215, 1, -7.6820000000000012E-11, 7.4000000000000008E-13, 7.5360000000000012E-11, 7.6820000000000012E-11, 7.5360000000000012E-11, 7.4000000000000008E-13
DataValue, -2.13075, 1, -7.891E-11, 1.8100000000000002E-12, 7.764E-11, 7.891E-11, 7.764E-11, 1.8100000000000002E-12
DataValue, -2.14, 1, -8.133E-11, 1.2400000000000002E-12, 7.965E-11, 8.133E-11, 7.965E-11, 1.2400000000000002E-12
DataValue, -2.14925, 1, -8.467E-11, 6.8E-13, 8.369000000000001E-11, 8.467E-11, 8.369000000000001E-11, 6.8E-13
DataValue, -2.1585, 1, -8.7500000000000008E-11, 6.2000000000000008E-13, 8.5790000000000008E-11, 8.7500000000000008E-11, 8.5790000000000008E-11, 6.2000000000000008E-13
DataValue, -2.16775, 1, -9.065E-11, -3.2000000000000005E-13, 8.9320000000000008E-11, 9.065E-11, 8.9320000000000008E-11, 3.2000000000000005E-13
DataValue, -2.177, 1, -9.341E-11, 2.7E-13, 9.166000000000001E-11, 9.341E-11, 9.166000000000001E-11, 2.7E-13
DataValue, -2.1862500000000002, 1, -9.676000000000001E-11, -7.6000000000000009E-13, 9.4440000000000012E-11, 9.676000000000001E-11, 9.4440000000000012E-11, 7.6000000000000009E-13
DataValue, -2.1955, 1, -1.0001000000000001E-10, -3.3E-13, 9.7390000000000012E-11, 1.0001000000000001E-10, 9.7390000000000012E-11, 3.3E-13
DataValue, -2.2045, 1, -1.0201E-10, -1.1500000000000002E-12, 1.0054000000000001E-10, 1.0201E-10, 1.0054000000000001E-10, 1.1500000000000002E-12
DataValue, -2.21375, 1, -1.0598E-10, -3.0000000000000003E-13, 1.0251E-10, 1.0598E-10, 1.0251E-10, 3.0000000000000003E-13
DataValue, -2.223, 1, -1.0907E-10, -4.6000000000000006E-13, 1.0531000000000001E-10, 1.0907E-10, 1.0531000000000001E-10, 4.6000000000000006E-13
DataValue, -2.23225, 1, -1.1233000000000001E-10, -8.4000000000000006E-13, 1.0892000000000001E-10, 1.1233000000000001E-10, 1.0892000000000001E-10, 8.4000000000000006E-13
DataValue, -2.2415, 1, -1.1613E-10, -3.4E-13, 1.1254E-10, 1.1613E-10, 1.1254E-10, 3.4E-13
DataValue, -2.25075, 1, -1.1894E-10, 5.1E-13, 1.173E-10, 1.1894E-10, 1.173E-10, 5.1E-13
DataValue, -2.2600000000000002, 1, -1.2196E-10, 2.0000000000000003E-14, 1.2051E-10, 1.2196E-10, 1.2051E-10, 2.0000000000000003E-14
DataValue, -2.26925, 1, -1.2566E-10, 2.2000000000000002E-13, 1.2491E-10, 1.2566E-10, 1.2491E-10, 2.2000000000000002E-13
DataValue, -2.2785, 1, -1.293E-10, 5.9E-13, 1.2955E-10, 1.293E-10, 1.2955E-10, 5.9E-13
DataValue, -2.28775, 1, -1.3331E-10, 3.1000000000000004E-13, 1.3120000000000002E-10, 1.3331E-10, 1.3120000000000002E-10, 3.1000000000000004E-13
DataValue, -2.297, 1, -1.3733E-10, 1.7100000000000002E-12, 1.3751E-10, 1.3733E-10, 1.3751E-10, 1.7100000000000002E-12
DataValue, -2.30625, 1, -1.4114000000000002E-10, 1.03E-12, 1.4103E-10, 1.4114000000000002E-10, 1.4103E-10, 1.03E-12
DataValue, -2.3155, 1, -1.4570000000000002E-10, 5.2E-13, 1.4687E-10, 1.4570000000000002E-10, 1.4687E-10, 5.2E-13
DataValue, -2.3245, 1, -1.4971000000000002E-10, -1.4300000000000002E-12, 1.5237E-10, 1.4971000000000002E-10, 1.5237E-10, 1.4300000000000002E-12
DataValue, -2.33375, 1, -1.5572E-10, -6.5000000000000006E-13, 1.5735E-10, 1.5572E-10, 1.5735E-10, 6.5000000000000006E-13
DataValue, -2.343, 1, -1.6066000000000002E-10, -6.0000000000000007E-13, 1.6302000000000002E-10, 1.6066000000000002E-10, 1.6302000000000002E-10, 6.0000000000000007E-13
DataValue, -2.35225, 1, -1.6604E-10, -6.7000000000000007E-13, 1.6874E-10, 1.6604E-10, 1.6874E-10, 6.7000000000000007E-13
DataValue, -2.3615, 1, -1.7262000000000002E-10, 3.1000000000000004E-13, 1.7489E-10, 1.7262000000000002E-10, 1.7489E-10, 3.1000000000000004E-13
DataValue, -2.37075, 1, -1.7737E-10, -2.8E-13, 1.7974000000000002E-10, 1.7737E-10, 1.7974000000000002E-10, 2.8E-13
DataValue, -2.38, 1, -1.8546000000000002E-10, -3.1000000000000004E-13, 1.8682E-10, 1.8546000000000002E-10, 1.8682E-10, 3.1000000000000004E-13
DataValue, -2.38925, 1, -1.9226000000000002E-10, -8.5000000000000011E-13, 1.9325E-10, 1.9226000000000002E-10, 1.9325E-10, 8.5000000000000011E-13
DataValue, -2.3985, 1, -1.9999000000000003E-10, -2.9000000000000003E-13, 2.0036000000000002E-10, 1.9999000000000003E-10, 2.0036000000000002E-10, 2.9000000000000003E-13
