
SetupTitle, Vd=1V(-2.5,3.5)
DataValue, 2.05075, 1, 1.96E-12, -6.068E-05, 6.071E-05, 1.96E-12, 6.071E-05, 6.068E-05
DataValue, 2.0415, 1, 2.5800000000000003E-12, -5.987E-05, 5.9890000000000004E-05, 2.5800000000000003E-12, 5.9890000000000004E-05, 5.987E-05
DataValue, 2.03225, 1, 3.1600000000000003E-12, -5.91E-05, 5.911E-05, 3.1600000000000003E-12, 5.911E-05, 5.91E-05
DataValue, 2.023, 1, 2.7000000000000002E-12, -5.8280000000000004E-05, 5.83E-05, 2.7000000000000002E-12, 5.83E-05, 5.8280000000000004E-05
DataValue, 2.01375, 1, 1.4400000000000001E-12, -5.751E-05, 5.7520000000000005E-05, 1.4400000000000001E-12, 5.7520000000000005E-05, 5.751E-05
DataValue, 2.0045, 1, 2.8E-13, -5.67E-05, 5.6710000000000004E-05, 2.8E-13, 5.6710000000000004E-05, 5.67E-05
DataValue, 1.9955, 1, -2.5600000000000004E-12, -5.5950000000000005E-05, 5.596E-05, 2.5600000000000004E-12, 5.596E-05, 5.5950000000000005E-05
DataValue, 1.98625, 1, -2.9E-12, -5.517E-05, 5.5180000000000004E-05, 2.9E-12, 5.5180000000000004E-05, 5.517E-05
DataValue, 1.977, 1, -2.7600000000000004E-12, -5.4380000000000005E-05, 5.439E-05, 2.7600000000000004E-12, 5.439E-05, 5.4380000000000005E-05
DataValue, 1.96775, 1, -1.6200000000000002E-12, -5.3610000000000003E-05, 5.363E-05, 1.6200000000000002E-12, 5.363E-05, 5.3610000000000003E-05
DataValue, 1.9585000000000001, 1, -4.1E-13, -5.283E-05, 5.2850000000000004E-05, 4.1E-13, 5.2850000000000004E-05, 5.283E-05
DataValue, 1.9492500000000002, 1, -1.0000000000000002E-14, -5.2090000000000004E-05, 5.211E-05, 1.0000000000000002E-14, 5.211E-05, 5.2090000000000004E-05
DataValue, 1.94, 1, 9.6000000000000015E-13, -5.132E-05, 5.134E-05, 9.6000000000000015E-13, 5.134E-05, 5.132E-05
DataValue, 1.93075, 1, 1.26E-12, -5.058E-05, 5.058E-05, 1.26E-12, 5.058E-05, 5.058E-05
DataValue, 1.9215, 1, 2.5000000000000003E-12, -4.9800000000000004E-05, 4.981E-05, 2.5000000000000003E-12, 4.981E-05, 4.9800000000000004E-05
DataValue, 1.91225, 1, 2.39E-12, -4.903E-05, 4.9040000000000005E-05, 2.39E-12, 4.9040000000000005E-05, 4.903E-05
DataValue, 1.903, 1, 1.1900000000000002E-12, -4.829E-05, 4.83E-05, 1.1900000000000002E-12, 4.83E-05, 4.829E-05
DataValue, 1.89375, 1, -7.6000000000000009E-13, -4.756E-05, 4.757E-05, 7.6000000000000009E-13, 4.757E-05, 4.756E-05
DataValue, 1.8845, 1, -2.5800000000000003E-12, -4.68E-05, 4.6830000000000004E-05, 2.5800000000000003E-12, 4.6830000000000004E-05, 4.68E-05
DataValue, 1.8755, 1, -3.43E-12, -4.609E-05, 4.61E-05, 3.43E-12, 4.61E-05, 4.609E-05
DataValue, 1.86625, 1, -3.3200000000000004E-12, -4.537E-05, 4.5390000000000004E-05, 3.3200000000000004E-12, 4.5390000000000004E-05, 4.537E-05
DataValue, 1.857, 1, -2.6800000000000003E-12, -4.464E-05, 4.465E-05, 2.6800000000000003E-12, 4.465E-05, 4.464E-05
DataValue, 1.84775, 1, -1.07E-12, -4.392E-05, 4.393E-05, 1.07E-12, 4.393E-05, 4.392E-05
DataValue, 1.8385, 1, -4.5000000000000005E-13, -4.3190000000000005E-05, 4.32E-05, 4.5000000000000005E-13, 4.32E-05, 4.3190000000000005E-05
DataValue, 1.82925, 1, 5.3000000000000006E-13, -4.248E-05, 4.25E-05, 5.3000000000000006E-13, 4.25E-05, 4.248E-05
DataValue, 1.82, 1, -3.2000000000000005E-13, -4.178E-05, 4.18E-05, 3.2000000000000005E-13, 4.18E-05, 4.178E-05
DataValue, 1.81075, 1, 1.1600000000000001E-12, -4.11E-05, 4.1110000000000005E-05, 1.1600000000000001E-12, 4.1110000000000005E-05, 4.11E-05
DataValue, 1.8015, 1, 2.1200000000000003E-12, -4.0390000000000005E-05, 4.04E-05, 2.1200000000000003E-12, 4.04E-05, 4.0390000000000005E-05
DataValue, 1.7922500000000001, 1, 1.4900000000000001E-12, -3.969E-05, 3.972E-05, 1.4900000000000001E-12, 3.972E-05, 3.969E-05
DataValue, 1.7830000000000001, 1, 1.5700000000000002E-12, -3.901E-05, 3.901E-05, 1.5700000000000002E-12, 3.901E-05, 3.901E-05
DataValue, 1.77375, 1, -4.3000000000000004E-13, -3.832E-05, 3.834E-05, 4.3000000000000004E-13, 3.834E-05, 3.832E-05
DataValue, 1.7645, 1, -2.1700000000000002E-12, -3.7670000000000004E-05, 3.7670000000000004E-05, 2.1700000000000002E-12, 3.7670000000000004E-05, 3.7670000000000004E-05
DataValue, 1.7555, 1, -3.92E-12, -3.7E-05, 3.701E-05, 3.92E-12, 3.701E-05, 3.7E-05
DataValue, 1.74625, 1, -3.4100000000000002E-12, -3.635E-05, 3.6360000000000004E-05, 3.4100000000000002E-12, 3.6360000000000004E-05, 3.635E-05
DataValue, 1.737, 1, -3.53E-12, -3.5680000000000004E-05, 3.571E-05, 3.53E-12, 3.571E-05, 3.5680000000000004E-05
DataValue, 1.7277500000000001, 1, -3.51E-12, -3.503E-05, 3.505E-05, 3.51E-12, 3.505E-05, 3.503E-05
DataValue, 1.7185000000000001, 1, -2.6000000000000002E-12, -3.44E-05, 3.4410000000000004E-05, 2.6000000000000002E-12, 3.4410000000000004E-05, 3.44E-05
DataValue, 1.70925, 1, -8.5000000000000011E-13, -3.375E-05, 3.376E-05, 8.5000000000000011E-13, 3.376E-05, 3.375E-05
DataValue, 1.7, 1, -2.7E-13, -3.312E-05, 3.313E-05, 2.7E-13, 3.313E-05, 3.312E-05
DataValue, 1.69075, 1, -4.5000000000000005E-13, -3.248E-05, 3.251E-05, 4.5000000000000005E-13, 3.251E-05, 3.248E-05
DataValue, 1.6815, 1, 3.5E-13, -3.188E-05, 3.19E-05, 3.5E-13, 3.19E-05, 3.188E-05
DataValue, 1.67225, 1, 8.9E-13, -3.126E-05, 3.1270000000000004E-05, 8.9E-13, 3.1270000000000004E-05, 3.126E-05
DataValue, 1.663, 1, 1.4400000000000001E-12, -3.064E-05, 3.066E-05, 1.4400000000000001E-12, 3.066E-05, 3.064E-05
DataValue, 1.65375, 1, 1.7100000000000002E-12, -3.004E-05, 3.0050000000000002E-05, 1.7100000000000002E-12, 3.0050000000000002E-05, 3.004E-05
DataValue, 1.6445, 1, -5.1E-13, -2.9440000000000003E-05, 2.945E-05, 5.1E-13, 2.945E-05, 2.9440000000000003E-05
DataValue, 1.6355, 1, -3.6200000000000003E-12, -2.889E-05, 2.889E-05, 3.6200000000000003E-12, 2.889E-05, 2.889E-05
DataValue, 1.62625, 1, -3.96E-12, -2.8290000000000002E-05, 2.83E-05, 3.96E-12, 2.83E-05, 2.8290000000000002E-05
DataValue, 1.617, 1, -4.23E-12, -2.7700000000000002E-05, 2.771E-05, 4.23E-12, 2.771E-05, 2.7700000000000002E-05
DataValue, 1.60775, 1, -3.0400000000000004E-12, -2.713E-05, 2.713E-05, 3.0400000000000004E-12, 2.713E-05, 2.713E-05
DataValue, 1.5985, 1, -1.8000000000000002E-12, -2.658E-05, 2.659E-05, 1.8000000000000002E-12, 2.659E-05, 2.658E-05
DataValue, 1.58925, 1, -6.7000000000000007E-13, -2.601E-05, 2.602E-05, 6.7000000000000007E-13, 2.602E-05, 2.601E-05
DataValue, 1.58, 1, -8.0000000000000013E-14, -2.546E-05, 2.546E-05, 8.0000000000000013E-14, 2.546E-05, 2.546E-05
DataValue, 1.57075, 1, 3.7000000000000004E-13, -2.4900000000000002E-05, 2.491E-05, 3.7000000000000004E-13, 2.491E-05, 2.4900000000000002E-05
DataValue, 1.5615, 1, 7.100000000000001E-13, -2.436E-05, 2.4370000000000002E-05, 7.100000000000001E-13, 2.4370000000000002E-05, 2.436E-05
DataValue, 1.5522500000000001, 1, 1.2800000000000002E-12, -2.383E-05, 2.3840000000000002E-05, 1.2800000000000002E-12, 2.3840000000000002E-05, 2.383E-05
DataValue, 1.543, 1, 1.0100000000000001E-12, -2.33E-05, 2.3310000000000002E-05, 1.0100000000000001E-12, 2.3310000000000002E-05, 2.33E-05
DataValue, 1.53375, 1, -7.2000000000000006E-13, -2.277E-05, 2.279E-05, 7.2000000000000006E-13, 2.279E-05, 2.277E-05
DataValue, 1.5245, 1, -1E-12, -2.226E-05, 2.228E-05, 1E-12, 2.228E-05, 2.226E-05
DataValue, 1.5155, 1, -2.0700000000000003E-12, -2.175E-05, 2.178E-05, 2.0700000000000003E-12, 2.178E-05, 2.175E-05
DataValue, 1.50625, 1, -3.8300000000000004E-12, -2.125E-05, 2.126E-05, 3.8300000000000004E-12, 2.126E-05, 2.125E-05
DataValue, 1.497, 1, -3.9E-12, -2.074E-05, 2.076E-05, 3.9E-12, 2.076E-05, 2.074E-05
DataValue, 1.4877500000000001, 1, -4.4400000000000005E-12, -2.025E-05, 2.027E-05, 4.4400000000000005E-12, 2.027E-05, 2.025E-05
DataValue, 1.4785, 1, -2.49E-12, -1.9770000000000002E-05, 1.978E-05, 2.49E-12, 1.978E-05, 1.9770000000000002E-05
DataValue, 1.46925, 1, -1.6E-12, -1.929E-05, 1.93E-05, 1.6E-12, 1.93E-05, 1.929E-05
DataValue, 1.46, 1, -5.2E-13, -1.882E-05, 1.884E-05, 5.2E-13, 1.884E-05, 1.882E-05
DataValue, 1.45075, 1, 2.2000000000000002E-13, -1.836E-05, 1.8370000000000002E-05, 2.2000000000000002E-13, 1.8370000000000002E-05, 1.836E-05
DataValue, 1.4415, 1, 2.2000000000000002E-13, -1.79E-05, 1.791E-05, 2.2000000000000002E-13, 1.791E-05, 1.79E-05
DataValue, 1.43225, 1, 7.3E-13, -1.743E-05, 1.7460000000000002E-05, 7.3E-13, 1.7460000000000002E-05, 1.743E-05
DataValue, 1.423, 1, 1.1000000000000002E-12, -1.7E-05, 1.701E-05, 1.1000000000000002E-12, 1.701E-05, 1.7E-05
DataValue, 1.41375, 1, 7E-14, -1.655E-05, 1.658E-05, 7E-14, 1.658E-05, 1.655E-05
DataValue, 1.4045, 1, -1.4E-12, -1.611E-05, 1.612E-05, 1.4E-12, 1.612E-05, 1.611E-05
DataValue, 1.3955, 1, -3.43E-12, -1.5700000000000002E-05, 1.5720000000000002E-05, 3.43E-12, 1.5720000000000002E-05, 1.5700000000000002E-05
DataValue, 1.38625, 1, -2.28E-12, -1.527E-05, 1.529E-05, 2.28E-12, 1.529E-05, 1.527E-05
DataValue, 1.377, 1, -4.7600000000000007E-12, -1.485E-05, 1.487E-05, 4.7600000000000007E-12, 1.487E-05, 1.485E-05
DataValue, 1.36775, 1, -4.3400000000000005E-12, -1.446E-05, 1.448E-05, 4.3400000000000005E-12, 1.448E-05, 1.446E-05
DataValue, 1.3585, 1, -4.11E-12, -1.4060000000000001E-05, 1.407E-05, 4.11E-12, 1.407E-05, 1.4060000000000001E-05
DataValue, 1.34925, 1, -2.49E-12, -1.365E-05, 1.3670000000000001E-05, 2.49E-12, 1.3670000000000001E-05, 1.365E-05
DataValue, 1.34, 1, -8.9E-13, -1.326E-05, 1.327E-05, 8.9E-13, 1.327E-05, 1.326E-05
DataValue, 1.33075, 1, -2.21E-12, -1.288E-05, 1.29E-05, 2.21E-12, 1.29E-05, 1.288E-05
DataValue, 1.3215000000000001, 1, -5E-13, -1.251E-05, 1.252E-05, 5E-13, 1.252E-05, 1.251E-05
DataValue, 1.31225, 1, 5.7E-13, -1.213E-05, 1.214E-05, 5.7E-13, 1.214E-05, 1.213E-05
DataValue, 1.303, 1, 1.0100000000000001E-12, -1.177E-05, 1.179E-05, 1.0100000000000001E-12, 1.179E-05, 1.177E-05
DataValue, 1.29375, 1, 1.6200000000000002E-12, -1.1410000000000001E-05, 1.142E-05, 1.6200000000000002E-12, 1.142E-05, 1.1410000000000001E-05
DataValue, 1.2845, 1, 5.4E-13, -1.106E-05, 1.108E-05, 5.4E-13, 1.108E-05, 1.106E-05
DataValue, 1.2755, 1, -1.5800000000000001E-12, -1.073E-05, 1.074E-05, 1.5800000000000001E-12, 1.074E-05, 1.073E-05
DataValue, 1.26625, 1, -4.31E-12, -1.039E-05, 1.04E-05, 4.31E-12, 1.04E-05, 1.039E-05
DataValue, 1.2570000000000001, 1, -4.5900000000000004E-12, -1.005E-05, 1.006E-05, 4.5900000000000004E-12, 1.006E-05, 1.005E-05
DataValue, 1.2477500000000001, 1, -3.53E-12, -9.7388E-06, 9.7416000000000017E-06, 3.53E-12, 9.7416000000000017E-06, 9.7388E-06
DataValue, 1.2385, 1, 9.0000000000000008E-14, -9.418E-06, 9.4234E-06, 9.0000000000000008E-14, 9.4234E-06, 9.418E-06
DataValue, 1.22925, 1, -2E-13, -9.109E-06, 9.109E-06, 2E-13, 9.109E-06, 9.109E-06
DataValue, 1.22, 1, 1.08E-12, -8.7926000000000012E-06, 8.7922E-06, 1.08E-12, 8.7922E-06, 8.7926000000000012E-06
DataValue, 1.21075, 1, 1.26E-12, -8.4990000000000011E-06, 8.5030000000000014E-06, 1.26E-12, 8.5030000000000014E-06, 8.4990000000000011E-06
DataValue, 1.2015, 1, 5.3000000000000006E-13, -8.1992000000000011E-06, 8.2012E-06, 5.3000000000000006E-13, 8.2012E-06, 8.1992000000000011E-06
DataValue, 1.19225, 1, 5.2E-13, -7.9088000000000013E-06, 7.9076E-06, 5.2E-13, 7.9076E-06, 7.9088000000000013E-06
DataValue, 1.183, 1, 4.9E-13, -7.621E-06, 7.6224000000000009E-06, 4.9E-13, 7.6224000000000009E-06, 7.621E-06
DataValue, 1.17375, 1, -4.4000000000000004E-13, -7.3594000000000011E-06, 7.3572000000000005E-06, 4.4000000000000004E-13, 7.3572000000000005E-06, 7.3594000000000011E-06
DataValue, 1.1645, 1, -2.08E-12, -7.0796000000000008E-06, 7.0772000000000006E-06, 2.08E-12, 7.0772000000000006E-06, 7.0796000000000008E-06
DataValue, 1.1555, 1, -3.2900000000000003E-12, -6.8200000000000008E-06, 6.8230000000000006E-06, 3.2900000000000003E-12, 6.8230000000000006E-06, 6.8200000000000008E-06
DataValue, 1.14625, 1, -3.58E-12, -6.5596000000000007E-06, 6.5548E-06, 3.58E-12, 6.5548E-06, 6.5596000000000007E-06
DataValue, 1.137, 1, -4.5000000000000006E-12, -6.3006E-06, 6.2978000000000009E-06, 4.5000000000000006E-12, 6.2978000000000009E-06, 6.3006E-06
DataValue, 1.12775, 1, -3.65E-12, -6.0466000000000007E-06, 6.0486000000000008E-06, 3.65E-12, 6.0486000000000008E-06, 6.0466000000000007E-06
DataValue, 1.1185, 1, -3.6900000000000006E-12, -5.8094000000000007E-06, 5.8126000000000009E-06, 3.6900000000000006E-12, 5.8126000000000009E-06, 5.8094000000000007E-06
DataValue, 1.10925, 1, -3.85E-12, -5.5772000000000006E-06, 5.5796000000000008E-06, 3.85E-12, 5.5796000000000008E-06, 5.5772000000000006E-06
DataValue, 1.1, 1, -2.39E-12, -5.3402E-06, 5.3440000000000008E-06, 2.39E-12, 5.3440000000000008E-06, 5.3402E-06
DataValue, 1.09075, 1, -1.86E-12, -5.1160000000000007E-06, 5.1158E-06, 1.86E-12, 5.1158E-06, 5.1160000000000007E-06
DataValue, 1.0815000000000001, 1, -1.83E-12, -4.8990000000000009E-06, 4.8992000000000005E-06, 1.83E-12, 4.8992000000000005E-06, 4.8990000000000009E-06
DataValue, 1.07225, 1, -1.1600000000000001E-12, -4.6874E-06, 4.6888000000000007E-06, 1.1600000000000001E-12, 4.6888000000000007E-06, 4.6874E-06
DataValue, 1.063, 1, -1.31E-12, -4.4794000000000007E-06, 4.4810000000000008E-06, 1.31E-12, 4.4810000000000008E-06, 4.4794000000000007E-06
DataValue, 1.05375, 1, -3.8000000000000005E-13, -4.2792000000000005E-06, 4.2798E-06, 3.8000000000000005E-13, 4.2798E-06, 4.2792000000000005E-06
DataValue, 1.0445, 1, -4.1E-13, -4.086E-06, 4.087E-06, 4.1E-13, 4.087E-06, 4.086E-06
DataValue, 1.0355, 1, -8.0000000000000013E-14, -3.9006E-06, 3.8994E-06, 8.0000000000000013E-14, 3.8994E-06, 3.9006E-06
DataValue, 1.02625, 1, 7.8000000000000011E-13, -3.7116E-06, 3.7154000000000005E-06, 7.8000000000000011E-13, 3.7154000000000005E-06, 3.7116E-06
DataValue, 1.0170000000000001, 1, 9.3E-13, -3.5352000000000005E-06, 3.5372E-06, 9.3E-13, 3.5372E-06, 3.5352000000000005E-06
DataValue, 1.00775, 1, 9.2000000000000012E-13, -3.3652000000000004E-06, 3.3610000000000005E-06, 9.2000000000000012E-13, 3.3610000000000005E-06, 3.3652000000000004E-06
DataValue, 0.9985, 1, 2.7E-13, -3.1976000000000005E-06, 3.1958000000000004E-06, 2.7E-13, 3.1958000000000004E-06, 3.1976000000000005E-06
DataValue, 0.98925000000000007, 1, -9.8E-13, -3.0346E-06, 3.0334000000000005E-06, 9.8E-13, 3.0334000000000005E-06, 3.0346E-06
DataValue, 0.98, 1, -2.1700000000000002E-12, -2.8802000000000004E-06, 2.8772E-06, 2.1700000000000002E-12, 2.8772E-06, 2.8802000000000004E-06
DataValue, 0.97075, 1, -2.21E-12, -2.7226000000000004E-06, 2.719E-06, 2.21E-12, 2.719E-06, 2.7226000000000004E-06
DataValue, 0.9615, 1, -3.8800000000000004E-12, -2.5760000000000004E-06, 2.5782E-06, 3.8800000000000004E-12, 2.5782E-06, 2.5760000000000004E-06
DataValue, 0.95225, 1, -4.6000000000000006E-12, -2.4334000000000003E-06, 2.4358E-06, 4.6000000000000006E-12, 2.4358E-06, 2.4334000000000003E-06
DataValue, 0.94300000000000006, 1, -5.13E-12, -2.301E-06, 2.2994000000000004E-06, 5.13E-12, 2.2994000000000004E-06, 2.301E-06
DataValue, 0.93375, 1, -4.6000000000000006E-12, -2.1700000000000004E-06, 2.1714E-06, 4.6000000000000006E-12, 2.1714E-06, 2.1700000000000004E-06
DataValue, 0.9245, 1, -3.85E-12, -2.0442000000000003E-06, 2.0438000000000002E-06, 3.85E-12, 2.0438000000000002E-06, 2.0442000000000003E-06
DataValue, 0.9155, 1, -3.5400000000000003E-12, -1.9298E-06, 1.9298E-06, 3.5400000000000003E-12, 1.9298E-06, 1.9298E-06
DataValue, 0.90625, 1, -1.5300000000000001E-12, -1.8128000000000002E-06, 1.8142000000000001E-06, 1.5300000000000001E-12, 1.8142000000000001E-06, 1.8128000000000002E-06
DataValue, 0.897, 1, -1.8700000000000003E-12, -1.7014000000000001E-06, 1.7006E-06, 1.8700000000000003E-12, 1.7006E-06, 1.7014000000000001E-06
DataValue, 0.88775, 1, -8.300000000000001E-13, -1.5912000000000001E-06, 1.5924000000000002E-06, 8.300000000000001E-13, 1.5924000000000002E-06, 1.5912000000000001E-06
DataValue, 0.87850000000000006, 1, -9.0000000000000008E-14, -1.4850000000000002E-06, 1.4836E-06, 9.0000000000000008E-14, 1.4836E-06, 1.4850000000000002E-06
DataValue, 0.86925, 1, -8.2E-13, -1.3924000000000002E-06, 1.393E-06, 8.2E-13, 1.393E-06, 1.3924000000000002E-06
DataValue, 0.86, 1, -1.3E-13, -1.2994000000000002E-06, 1.3002E-06, 1.3E-13, 1.3002E-06, 1.2994000000000002E-06
DataValue, 0.85075, 1, 5.7E-13, -1.2106000000000001E-06, 1.2104E-06, 5.7E-13, 1.2104E-06, 1.2106000000000001E-06
DataValue, 0.8415, 1, 4.1E-13, -1.1234000000000001E-06, 1.1210000000000002E-06, 4.1E-13, 1.1210000000000002E-06, 1.1234000000000001E-06
DataValue, 0.83225, 1, 7E-13, -1.0454000000000002E-06, 1.0452000000000002E-06, 7E-13, 1.0452000000000002E-06, 1.0454000000000002E-06
DataValue, 0.82300000000000006, 1, 4.1E-13, -9.667E-07, 9.689E-07, 4.1E-13, 9.689E-07, 9.667E-07
DataValue, 0.81375, 1, 4.5000000000000005E-13, -8.946E-07, 8.957E-07, 4.5000000000000005E-13, 8.957E-07, 8.946E-07
DataValue, 0.8045, 1, -3.7000000000000004E-13, -8.268E-07, 8.256E-07, 3.7000000000000004E-13, 8.256E-07, 8.268E-07
DataValue, 0.7955, 1, -3.46E-12, -7.629E-07, 7.627E-07, 3.46E-12, 7.627E-07, 7.629E-07
DataValue, 0.78625, 1, -4.08E-12, -6.989E-07, 7E-07, 4.08E-12, 7E-07, 6.989E-07
DataValue, 0.777, 1, -5.04E-12, -6.43E-07, 6.4319999999999994E-07, 5.04E-12, 6.4319999999999994E-07, 6.43E-07
DataValue, 0.76775, 1, -4.0900000000000005E-12, -5.878E-07, 5.8829999999999994E-07, 4.0900000000000005E-12, 5.8829999999999994E-07, 5.878E-07
DataValue, 0.75850000000000006, 1, -3.38E-12, -5.363E-07, 5.37E-07, 3.38E-12, 5.37E-07, 5.363E-07
DataValue, 0.74925, 1, -1.6200000000000002E-12, -4.907E-07, 4.908E-07, 1.6200000000000002E-12, 4.908E-07, 4.907E-07
DataValue, 0.74, 1, -1.03E-12, -4.468E-07, 4.4699999999999997E-07, 1.03E-12, 4.4699999999999997E-07, 4.468E-07
DataValue, 0.73075, 1, -7.5E-13, -4.028E-07, 4.023E-07, 7.5E-13, 4.023E-07, 4.028E-07
DataValue, 0.7215, 1, 2.8E-13, -3.644E-07, 3.651E-07, 2.8E-13, 3.651E-07, 3.644E-07
DataValue, 0.71225, 1, 5.8000000000000005E-13, -3.297E-07, 3.296E-07, 5.8000000000000005E-13, 3.296E-07, 3.297E-07
DataValue, 0.70300000000000007, 1, 4.2000000000000003E-13, -2.951E-07, 2.962E-07, 4.2000000000000003E-13, 2.962E-07, 2.951E-07
DataValue, 0.69375, 1, -4.8000000000000008E-13, -2.661E-07, 2.6669999999999997E-07, 4.8000000000000008E-13, 2.6669999999999997E-07, 2.661E-07
DataValue, 0.6845, 1, 2.3000000000000003E-13, -2.4E-07, 2.403E-07, 2.3000000000000003E-13, 2.403E-07, 2.4E-07
DataValue, 0.6755, 1, -2E-12, -2.16E-07, 2.158E-07, 2E-12, 2.158E-07, 2.16E-07
DataValue, 0.66625, 1, -3.5000000000000004E-12, -1.913E-07, 1.923E-07, 3.5000000000000004E-12, 1.923E-07, 1.913E-07
DataValue, 0.657, 1, -3.91E-12, -1.695E-07, 1.699E-07, 3.91E-12, 1.699E-07, 1.695E-07
DataValue, 0.64775, 1, -5.33E-12, -1.524E-07, 1.526E-07, 5.33E-12, 1.526E-07, 1.524E-07
DataValue, 0.63850000000000007, 1, -3.85E-12, -1.3299999999999999E-07, 1.336E-07, 3.85E-12, 1.336E-07, 1.3299999999999999E-07
DataValue, 0.62925, 1, -2.5600000000000004E-12, -1.189E-07, 1.1879999999999999E-07, 2.5600000000000004E-12, 1.1879999999999999E-07, 1.189E-07
DataValue, 0.62, 1, -1.6E-12, -1.031E-07, 1.038E-07, 1.6E-12, 1.038E-07, 1.031E-07
DataValue, 0.61075, 1, -6.2000000000000008E-13, -9.1323999999999991E-08, 9.1213999999999985E-08, 6.2000000000000008E-13, 9.1213999999999985E-08, 9.1323999999999991E-08
DataValue, 0.6015, 1, -2.26E-12, -8.0441E-08, 8.0803999999999987E-08, 2.26E-12, 8.0803999999999987E-08, 8.0441E-08
DataValue, 0.59225, 1, -5.13E-12, -7.0312999999999989E-08, 7.0175999999999993E-08, 5.13E-12, 7.0175999999999993E-08, 7.0312999999999989E-08
DataValue, 0.583, 1, -2.3800000000000004E-12, -6.1588E-08, 6.1568E-08, 2.3800000000000004E-12, 6.1568E-08, 6.1588E-08
DataValue, 0.57375, 1, 6.400000000000001E-13, -5.2918E-08, 5.2886999999999996E-08, 6.400000000000001E-13, 5.2886999999999996E-08, 5.2918E-08
DataValue, 0.5645, 1, 1.0000000000000002E-14, -4.6063999999999995E-08, 4.5728E-08, 1.0000000000000002E-14, 4.5728E-08, 4.6063999999999995E-08
DataValue, 0.5555, 1, -2.3800000000000004E-12, -3.9544999999999994E-08, 3.9720999999999995E-08, 2.3800000000000004E-12, 3.9720999999999995E-08, 3.9544999999999994E-08
DataValue, 0.54625, 1, -4.57E-12, -3.4443E-08, 3.4541E-08, 4.57E-12, 3.4541E-08, 3.4443E-08
DataValue, 0.537, 1, -4.2400000000000005E-12, -2.9471999999999997E-08, 2.9673999999999998E-08, 4.2400000000000005E-12, 2.9673999999999998E-08, 2.9471999999999997E-08
DataValue, 0.52775, 1, -1.9000000000000002E-13, -2.5404999999999998E-08, 2.5712E-08, 1.9000000000000002E-13, 2.5712E-08, 2.5404999999999998E-08
DataValue, 0.5185, 1, -5E-14, -2.2418999999999997E-08, 2.2464999999999996E-08, 5E-14, 2.2464999999999996E-08, 2.2418999999999997E-08
DataValue, 0.50925, 1, -5.3000000000000006E-13, -1.8934999999999997E-08, 1.8850999999999998E-08, 5.3000000000000006E-13, 1.8850999999999998E-08, 1.8934999999999997E-08
DataValue, 0.5, 1, -2.57E-12, -1.6042E-08, 1.5844E-08, 2.57E-12, 1.5844E-08, 1.6042E-08
DataValue, 0.49075, 1, -4.78E-12, -1.3528999999999998E-08, 1.3743E-08, 4.78E-12, 1.3743E-08, 1.3528999999999998E-08
DataValue, 0.4815, 1, -2.39E-12, -1.1829999999999999E-08, 1.1642999999999999E-08, 2.39E-12, 1.1642999999999999E-08, 1.1829999999999999E-08
DataValue, 0.47225, 1, 1.7E-13, -1.0112E-08, 1.0065E-08, 1.7E-13, 1.0065E-08, 1.0112E-08
DataValue, 0.463, 1, -1.2900000000000002E-12, -8.5343E-09, 8.582E-09, 1.2900000000000002E-12, 8.582E-09, 8.5343E-09
DataValue, 0.45375, 1, 2.7E-13, -7.0592E-09, 7.0581E-09, 2.7E-13, 7.0581E-09, 7.0592E-09
DataValue, 0.4445, 1, 4.4000000000000004E-13, -5.9488E-09, 5.9861E-09, 4.4000000000000004E-13, 5.9861E-09, 5.9488E-09
DataValue, 0.4355, 1, 6.0000000000000007E-13, -5.0242E-09, 5.0313E-09, 6.0000000000000007E-13, 5.0313E-09, 5.0242E-09
DataValue, 0.42625, 1, 4.4000000000000004E-13, -4.196E-09, 4.231E-09, 4.4000000000000004E-13, 4.231E-09, 4.196E-09
DataValue, 0.417, 1, -1.1000000000000001E-13, -3.4359E-09, 3.4656E-09, 1.1000000000000001E-13, 3.4656E-09, 3.4359E-09
DataValue, 0.40775, 1, 6.1E-13, -2.9664E-09, 2.97E-09, 6.1E-13, 2.97E-09, 2.9664E-09
DataValue, 0.3985, 1, -6.0000000000000009E-14, -2.4724E-09, 2.4814E-09, 6.0000000000000009E-14, 2.4814E-09, 2.4724E-09
DataValue, 0.38925, 1, 5.7E-13, -2.1018E-09, 2.1069E-09, 5.7E-13, 2.1069E-09, 2.1018E-09
DataValue, 0.38, 1, 3.5E-13, -1.7154E-09, 1.7285E-09, 3.5E-13, 1.7285E-09, 1.7154E-09
DataValue, 0.37075, 1, 6.8E-13, -1.451E-09, 1.4486E-09, 6.8E-13, 1.4486E-09, 1.451E-09
DataValue, 0.3615, 1, 5.9E-13, -1.2073E-09, 1.2166E-09, 5.9E-13, 1.2166E-09, 1.2073E-09
DataValue, 0.35225, 1, -6.0000000000000009E-14, -9.8957000000000013E-10, 1.0032E-09, 6.0000000000000009E-14, 1.0032E-09, 9.8957000000000013E-10
DataValue, 0.343, 1, -2.36E-12, -8.1553000000000008E-10, 8.5543000000000012E-10, 2.36E-12, 8.5543000000000012E-10, 8.1553000000000008E-10
DataValue, 0.33375, 1, -4.9600000000000007E-12, -7.048500000000001E-10, 7.0793000000000006E-10, 4.9600000000000007E-12, 7.0793000000000006E-10, 7.048500000000001E-10
